Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -80.0        23    0.076835167841356355    0.577350269189625731          0.84               2.0
   8  -76.0        23    0.116226769643908240    0.500000000000000000          1.16               3.0
   8  -72.0        23    0.176384044355565373    0.353553390593273786          2.11               7.0
   8  -70.0        23    0.187973906504230487    0.333333333333333315          1.82               8.0
   8  -67.0        23    0.202845936793026288    0.258198889747161098          2.44              14.0
   8  -66.0        23    0.246640490493554854    0.333333333333333315          2.19               8.0
   8  -62.0        23    0.269024480137437516    0.250000000000000000          1.46              15.0
                                                                              20.21              93.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.570686244522412234    0.099503719020998915          4.42             100.0
   9  -80.0        23    0.300092595887020808    0.707106781186547573          0.23               1.0
   9  -78.0        23    0.262210703870338013    0.707106781186547573          0.07               1.0
   9  -71.0        23    0.475111743901571071    0.301511344577763629          1.08              10.0
   9  -69.0        23    0.590182328225210107    0.076028592126970551          6.76             172.0
   9  -68.0        23    0.583155933661465120    0.088045090632562384          5.44             128.0
   9  -62.0        23    0.528889561998982627    0.169030850945703304          2.00              34.0
                                                                              19.99             446.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.388694251558878934    0.200000000000000011          4.34              24.0
  10  -78.0        23    0.164850500188736815    0.408248290463863017          1.68               5.0
  10  -76.0        23    0.230338888880978948    0.500000000000000000          0.82               3.0
  10  -75.0        23    0.364086451862362825    0.242535625036332969          4.51              16.0
  10  -70.0        23    0.369238901525130392    0.235702260395515839          2.49              17.0
  10  -69.0        23    0.392170137915181738    0.204124145231931509          5.38              23.0
  10  -62.0        23    0.345938762977358594    0.277350098112614574          0.72              12.0
                                                                              19.94             100.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.176573761812876096    0.377964473009227198          1.08               6.0
  11  -82.0        23    0.028895683248632772    0.500000000000000000          1.50               3.0
  11  -80.0        23    0.048116882802568178    0.333333333333333315          4.00               8.0
  11  -78.0        23    0.117510964580528274    0.353553390593273786          3.27               7.0
  11  -73.0        23    0.124690089277803992    0.377964473009227198          2.07               6.0
  11  -71.0        23    0.139442935770927506    0.377964473009227198          2.12               6.0
  11  -69.0        23    0.112998627177023900    0.447213595499957928          1.61               4.0
  11  -68.0        23    0.149961498854360969    0.333333333333333315          2.11               8.0
  11  -62.0        23    0.159638341062326911    0.353553390593273786          2.21               7.0
                                                                              19.96              55.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.698709945712268521    0.080582296402538028          4.23             153.0
  12  -63.0        23    0.706094659215474763    0.078811040623910061          4.62             160.0
  12  -82.0        23    0.007818400000000000    1.000000000000000000          0.00               0.0
  12  -79.0        23    0.034281194103512776    1.000000000000000000          0.00               0.0
  12  -78.0        23    0.056541795333590189    0.707106781186547573          0.50               1.0
  12  -75.0        23    0.053772301347146258    0.707106781186547573          0.50               1.0
  12  -74.0        23    0.070346009161313727    0.577350269189625731          1.00               2.0
  12  -71.0        23    0.352471589476213210    0.577350269189625731          0.09               2.0
  12  -70.0        23    0.433569376471931722    0.707106781186547573          0.03               1.0
  12  -62.0        23    0.727651575910492343    0.052851642258168997          9.04             357.0
                                                                              20.01             677.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.439508129316398100    0.258198889747161098          2.40              14.0
  13  -82.0        23    0.007679956674752800    0.707106781186547573          0.50               1.0
  13  -80.0        23    0.052107175193103671    0.447213595499957928          1.71               4.0
  13  -78.0        23    0.102033978964110789    1.000000000000000000          0.00               0.0
  13  -76.0        23    0.174804390388474812    0.500000000000000000          0.87               3.0
  13  -75.0        23    0.209144139485425762    0.577350269189625731          1.00               2.0
  13  -72.0        23    0.232939104320360940    0.577350269189625731          1.00               2.0
  13  -71.0        23    0.350472705766278037    0.353553390593273786          2.98               7.0
  13  -67.0        23    0.415314383864269332    0.288675134594812866          4.23              11.0
  13  -65.0        23    0.374948638779296350    0.377964473009227198          1.83               6.0
  13  -62.0        23    0.493171254728310193    0.218217890235992362          3.40              20.0
                                                                              19.92              70.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.511780979939935210    0.087038827977848926          6.43             131.0
  14  -82.0        23    0.032652716240005916    0.447213595499957928          2.00               4.0
  14  -79.0        23    0.085323714187033745    0.707106781186547573          0.50               1.0
  14  -78.0        23    0.083790424223276067    0.707106781186547573          0.50               1.0
