Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.342101958397292127    0.171498585142508847          2.78              33.0
   8  -80.0        23    0.109295533431867570    0.377964473009227198          1.44               6.0
   8  -76.0        23    0.171431738952924378    0.408248290463863017          0.70               5.0
   8  -72.0        23    0.255858126632529881    0.333333333333333315          0.90               8.0
   8  -70.0        23    0.302575861784940725    0.258198889747161098          3.04              14.0
   8  -67.0        23    0.354613377688367259    0.171498585142508847          3.65              33.0
   8  -66.0        23    0.332111327571501247    0.185695338177051861          2.62              28.0
   8  -62.0        23    0.352047985062959035    0.185695338177051861          0.89              28.0
                                                                              20.25             181.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.677526035846608421    0.039193090083481028          6.76             650.0
   9  -80.0        23    0.357831847498913780    0.707106781186547573          0.01               1.0
   9  -78.0        23    0.374728319110921804    0.577350269189625731          0.48               2.0
   9  -71.0        23    0.503503949661249561    0.577350269189625731          0.01               2.0
   9  -69.0        23    0.688681301531122392    0.031895046605474840          9.75             982.0
   9  -68.0        23    0.667074989110794880    0.058621038176054914          2.84             290.0
   9  -62.0        23    0.542037747919542734    0.218217890235992362          0.14              20.0
                                                                              20.00            1947.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.395594007310695384    0.204124145231931509          5.32              23.0
  10  -78.0        23    0.298251195264200519    0.500000000000000000          1.50               3.0
  10  -76.0        23    0.372128913724911192    0.288675134594812866          3.06              11.0
  10  -75.0        23    0.361729810360909787    0.316227766016837941          2.70               9.0
  10  -70.0        23    0.371916774280107998    0.242535625036332969          3.70              16.0
  10  -69.0        23    0.342005053250848456    0.316227766016837941          2.73               9.0
  10  -62.0        23    0.383886573569381384    0.208514414057074771          1.21              22.0
                                                                              20.23              93.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.231299070398323425    0.288675134594812866          1.43              11.0
  11  -82.0        23    0.084937050074436318    0.353553390593273786          3.14               7.0
  11  -80.0        23    0.072395893208174578    0.707106781186547573          0.01               1.0
  11  -78.0        23    0.220860661161474875    0.301511344577763629          2.65              10.0
  11  -73.0        23    0.239163959294920098    0.277350098112614574          3.42              12.0
  11  -71.0        23    0.251015428756609982    0.267261241912424397          3.31              13.0
  11  -69.0        23    0.249448298353227460    0.250000000000000000          2.36              15.0
  11  -68.0        23    0.254377542401389489    0.242535625036332969          3.44              16.0
  11  -62.0        23    0.225603166801496946    0.288675134594812866          0.51              11.0
                                                                              20.27              96.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.730553583088550451    0.353553390593273786          0.08               7.0
  12  -63.0        23    0.704821515382946129    1.000000000000000000          0.00               0.0
  12  -82.0        23    0.070984922335396133    1.000000000000000000          0.00               0.0
  12  -79.0        23    0.119777630689913039    1.000000000000000000          0.00               0.0
  12  -78.0        23    0.179093192648470623    1.000000000000000000          0.00               0.0
  12  -75.0        23    0.176659522876208896    1.000000000000000000          0.00               0.0
  12  -74.0        23    0.199543377979321646    1.000000000000000000          0.00               0.0
  12  -71.0        23    0.432323819688780031    1.000000000000000000          0.00               0.0
  12  -70.0        23    0.419267604612875544    1.000000000000000000          0.00               0.0
  12  -62.0        23    0.883946006883300828    0.017223468842473787         19.92            3370.0
                                                                              20.00            3377.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.511098090786125892    0.267261241912424397          1.43              13.0
  13  -82.0        23    0.026320557999512495    0.707106781186547573          0.50               1.0
  13  -80.0        23    0.062452497236337647    0.707106781186547573          0.50               1.0
  13  -78.0        23    0.221269944592521112    0.500000000000000000          1.47               3.0
  13  -76.0        23    0.368911558329185096    0.500000000000000000          1.34               3.0
  13  -75.0        23    0.401418998692225248    0.577350269189625731          0.87               2.0
  13  -72.0        23    0.333687686894279134    0.577350269189625731          0.54               2.0
  13  -71.0        23    0.450488330427997297    0.333333333333333315          2.01               8.0
  13  -67.0        23    0.515758706172319670    0.242535625036332969          2.81              16.0
  13  -65.0        23    0.530801494367608928    0.208514414057074771          2.59              22.0
  13  -62.0        23    0.547654641589313873    0.144337567297406433          6.17              47.0
                                                                              20.24             118.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.480071830866479476    0.081110710565381272          3.76             151.0
  14  -82.0        23    0.082158493854181489    0.577350269189625731          1.00               2.0
  14  -79.0        23    0.111308748012439881    0.707106781186547573          0.50               1.0
  14  -78.0        23    0.180166329351849369    0.408248290463863017          2.50               5.0
